OrderID,ProductID,Quantity
5182,708,6
5182,881,2
5183,242,7
5183,504,10
5183,433,4
5183,616,4
5183,526,9
5184,95,6
5184,306,5
5184,263,7
5184,910,8
5184,235,5
5185,923,5
5186,756,6
5186,30,7
5186,379,5
5186,877,1
5187,664,9
5187,387,4
5188,655,1
5188,54,9
5189,447,7
5189,977,9
5190,324,8
5190,976,10
5190,882,1
5191,938,7
5192,753,5
5193,20,2
5193,47,7
5193,709,6
5193,19,1
5194,681,10
5194,693,2
5195,897,9
5195,239,8
5195,530,4
5195,960,1
5195,243,8
5196,147,1
5196,443,5
5197,540,6
5197,241,7
5197,931,3
5197,566,1
5197,989,5
5198,877,10
5198,947,5
5199,59,9
5199,740,7
5199,196,4
5199,985,7
5200,8,3
5200,154,6
5200,766,6
5200,995,8
5200,781,1
5201,382,2
5201,487,3
5201,534,2
5201,925,2
5202,938,8
5202,447,10
5202,81,8
5202,988,8
5203,98,5
5203,209,1
5203,651,2
5203,717,3
5204,305,1
5204,619,7
5204,545,9
5204,587,6
5204,695,9
5205,389,2
5206,829,3
5207,850,5
5207,946,6
5207,749,1
5207,31,2
5208,921,4
5208,307,1
5208,848,7
5208,280,7
5208,312,10
5209,714,3
5210,237,6
5210,314,8
5210,219,2
5211,552,9
5211,27,3
5211,442,10
5211,463,1
5211,596,2
5212,808,2
5212,92,1
5212,711,8
5212,226,3
5213,193,8
5214,730,2
5214,455,2
5214,480,10
5214,756,9
5214,169,6
5215,67,8
5215,361,2
5215,796,5
5216,415,9
5216,44,5
5217,607,1
5217,883,3
5217,221,5
5217,979,2
5218,137,10
5218,2,3
5218,151,8
5218,340,1
5218,835,9
5219,281,8
5219,881,9
5219,487,8
5220,630,10
5221,159,5
5222,980,4
5222,604,4
5222,997,9
5222,215,10
5222,885,5
5223,787,1
5223,954,8
5223,665,3
5224,230,5
5224,251,9
5225,198,8
5225,404,4
5225,621,5
5225,847,3
5225,931,10
5226,929,10
5226,460,2
5227,895,1
5227,215,9
5227,892,2
5227,20,8
5228,836,5
5228,907,4
5228,419,6
5229,520,5
5229,176,3
5229,72,10
5230,656,6
5230,379,5
5230,540,9
5231,112,8
5231,109,2
5231,651,8
5231,750,1
5232,48,8
5232,25,8
5232,620,6
5232,313,9
5232,814,8
5233,47,7
5233,386,4
5233,924,8
5234,626,7
5235,619,10
5235,623,9
5236,1000,8
5236,105,6
5236,961,6
5236,174,9
5236,459,7
5237,404,2
5238,473,3
5238,895,4
5239,755,2
5239,961,1
5239,539,10
5240,679,3
5240,323,10
5240,174,3
5240,979,9
5241,881,4
5241,508,1
5242,47,4
5242,112,5
5242,730,2
5242,245,3
5242,404,8
5243,381,1
5243,657,2
5243,426,2
5243,632,10
5243,903,8
5244,902,4
5244,126,9
5245,110,1
5245,376,10
5245,890,10
5245,887,7
5245,244,2
5246,649,2
5246,470,8
5246,646,3
5246,674,5
5246,599,4
5247,209,7
5247,402,7
5247,442,1
5247,216,8
5248,93,2
5248,515,2
5248,93,6
5249,837,8
5249,984,9
5250,644,7
5251,479,7
5251,973,9
5251,549,9
5251,805,7
5252,793,6
5253,30,6
5253,191,6
5254,192,2
5254,48,6
5254,707,8
5255,194,6
5255,280,3
5256,388,3
5256,438,6
5256,468,3
5256,801,3
5257,85,10
5257,962,5
5257,45,1
5257,345,8
5258,144,7
5258,644,6
5258,143,7
5258,481,5
5259,194,1
5259,432,9
5260,258,10
5260,485,7
5260,486,7
5260,305,9
5260,958,3
5261,565,4
5261,864,10
5262,742,10
5262,233,6
5262,158,5
5263,504,5
5263,846,8
5264,961,7
5264,569,3
5265,77,6
5265,683,1
5265,81,3
5265,933,1
5265,426,10
5266,429,8
5266,482,5
5266,942,5
5266,994,10
5267,718,2
5267,565,8
5267,752,7
5267,808,8
5268,120,4
5268,724,7
5268,446,3
5269,266,7
5269,921,6
5269,773,2
5270,952,4
5271,564,9
5271,695,1
5272,508,2
5272,657,5
5272,983,2
5273,308,9
5274,664,7
5274,413,2
5274,794,5
5274,977,5
5275,762,10
5275,93,10
5276,630,6
5276,742,10
5276,44,10
5276,979,7
5276,10,4
5277,25,7
5277,536,8
5278,690,5
5278,19,5
5278,946,9
5278,919,2
5279,389,8
5279,407,9
5279,904,9
5279,232,2
5280,418,2
5281,568,8
5282,93,3
5282,299,6
5282,805,6
5282,895,6
5282,711,8
5283,839,6
5283,193,6
5284,77,10
5284,862,7
5284,644,7
5285,456,2
5285,201,5
5285,226,10
5285,738,6
5286,136,7
5287,871,5
5287,663,3
5287,766,5
5287,408,6
5287,967,3
5288,754,4
5288,357,10
5288,686,3
5288,873,4
5288,975,5
5289,200,9
5289,719,9
5290,227,3
5290,138,9
5291,159,9
5292,862,8
5293,407,5
5293,700,5
5293,91,9
5294,345,9
5294,470,1
5294,220,10
5294,22,1
5294,304,3
5295,935,3
5295,485,9
5295,981,10
5295,876,2
5296,358,2
5296,691,1
5296,710,3
5297,231,9
5297,388,8
5297,324,4
5297,629,1
5297,724,8
5298,637,9
5298,279,9
5298,543,10
5299,583,2
5300,509,6
5300,974,6
5300,501,1
5300,183,2
5301,68,2
5302,255,10
5303,955,6
5303,794,8
5304,819,9
5304,236,8
5304,894,1
5305,481,7
5305,63,4
5305,665,8
5306,978,4
5306,107,3
5306,287,6
5306,50,1
5306,942,3
5307,771,6
5307,184,7
5307,225,7
5307,774,6
5308,685,7
5308,53,4
5309,701,3
5309,478,9
5309,153,6
5309,815,3
5310,692,7
5310,21,7
5310,182,9
5310,848,10
5311,579,9
5311,777,9
5311,119,1
5312,952,3
5312,978,8
5312,442,9
5313,735,9
5313,970,7
5313,619,10
5313,180,3
5313,964,7
5314,858,1
5314,739,6
5314,998,1
5315,620,3
5315,278,7
5315,252,3
5315,382,7
5315,782,10
5316,721,1
5316,912,8
5317,345,5
5317,679,7
5317,5,2
5318,306,4
5318,643,10
5318,283,3
5318,524,9
5318,48,9
5319,826,10
5320,467,7
5321,248,3
5321,800,6
5321,538,9
5322,362,2
5322,560,6
5323,18,3
5323,994,7
5323,710,5
5323,160,9
5324,100,2
5324,175,9
5324,364,6
5325,288,2
5326,244,4
5326,95,2
5326,713,1
5326,275,4
5326,774,3
5327,359,5
5327,354,2
5327,770,3
5327,170,4
5327,469,3
5328,611,5
5328,128,10
5328,455,3
5329,426,1
5329,878,8
5330,727,9
5330,935,5
5330,88,7
5331,581,9
5332,683,6
5332,488,3
5332,700,4
5333,853,4
5333,839,10
5334,442,1
5334,780,2
5334,276,8
5335,467,9
5335,578,5
5335,752,10
5335,112,2
5336,990,10
5337,431,9
5337,687,9
5337,475,2
5337,131,9
5337,378,8
5338,555,9
5338,100,4
5338,822,6
5338,952,6
5338,534,5
5339,423,7
5340,222,3
5340,483,3
5340,309,3
5340,866,6
5341,910,3
5341,588,8
5342,896,2
5343,983,10
5343,491,5
5344,251,5
5344,459,9
5344,922,10
5344,73,8
5344,668,2
5345,797,2
5346,631,9
5346,413,2
5346,550,6
5347,312,10
5347,89,7
5348,251,8
5348,897,3
5348,957,1
5348,804,3
5349,5,1
5350,582,3
5350,175,7
5350,263,1
5350,590,10
5350,676,7
5351,403,4
5351,893,9
5351,764,3
5351,842,1
5352,509,10
5352,915,2
5352,421,2
5352,150,6
5353,469,5
5353,620,8
5353,653,6
5354,847,10
5354,415,8
5354,792,7
5355,141,5
5356,35,7
5357,507,3
5357,635,3
5358,642,9
5358,661,10
5358,936,2
5358,977,2
5358,441,10
5359,720,1
5359,679,10
5359,636,10
5359,197,3
5359,702,8
5360,950,10
5360,713,9
5360,830,1
5360,838,1
5360,350,10
5361,254,9
5361,685,5
5361,588,1
5361,414,4
5362,551,1
5363,878,5
5364,133,4
5364,193,10
5364,381,3
5365,994,9
5365,665,7
5366,683,10
5366,847,4
5367,223,6
5367,264,2
5367,725,9
5367,199,8
5367,118,9
5368,286,4
5368,742,9
5368,701,8
5368,383,3
5368,479,4
5369,1000,5
5369,88,8
5370,205,10
5370,80,1
5370,429,3
5370,569,8
5371,859,6
5371,621,4
5371,380,7
5372,380,8
5372,875,8
5373,884,10
5373,134,8
5374,610,10
5374,687,1
5374,57,4
5374,292,7
5375,292,7
5375,641,8
5375,524,3
5375,697,4
5375,843,4
5376,302,9
5376,940,5
5376,935,2
5376,821,4
5376,741,9
5377,930,5
5377,524,9
5377,411,5
5378,582,1
5378,449,2
5378,794,5
5378,913,6
5379,362,8
5379,866,2
5379,485,10
5379,797,2
5380,278,2
5380,842,6
5381,669,2
5381,463,4
5382,608,7
5382,652,10
5382,356,1
5383,504,7
5384,479,4
5384,526,9
5384,745,10
5385,525,1
5385,362,10
5385,843,3
5386,863,7
5386,863,8
5386,786,10
5387,611,2
5388,404,4
5388,898,5
5388,517,5
5389,276,9
5389,789,1
5389,451,9
5389,683,2
5389,149,7
5390,388,7
5390,926,3
5391,450,1
5391,212,4
5392,432,2
5392,521,6
5393,307,2
5393,815,5
5393,240,6
5393,415,1
5393,978,5
5394,211,10
5394,550,7
5394,280,1
5394,934,2
5394,733,2
5395,922,10
5395,472,7
5395,425,6
5395,899,4
5396,324,9
5396,355,9
5396,874,1
5396,87,5
5397,730,2
5397,20,2
5397,683,9
5398,19,5
5398,696,3
5399,710,7
5400,176,10
5400,115,3
5400,239,9
5400,176,7
5401,727,4
5401,293,10
5401,467,6
5402,158,6
5403,434,8
5403,558,5
5404,252,7
5404,253,3
5404,739,10
5405,161,7
5405,465,4
5406,445,4
5406,708,2
5406,197,3
5406,439,3
5406,432,3
5407,608,3
5407,130,2
5407,466,8
5407,779,7
5408,146,8
5408,167,9
5408,405,2
5409,910,3
5409,648,7
5410,378,4
5411,519,10
5411,860,8
5411,271,6
5412,797,2
5412,997,9
5412,901,10
5412,976,4
5413,796,5
5413,203,8
5413,965,3
5413,768,7
5414,732,2
5414,439,1
5414,791,9
5415,192,7
5415,897,2
5415,142,8
5415,580,1
5415,480,9
5416,853,6
5416,50,4
5416,735,10
5417,90,7
5418,760,8
5418,112,10
5418,344,8
5418,491,4
5418,533,4
5419,327,6
5419,895,10
5419,668,3
5419,680,1
5419,969,3
5420,367,5
5420,294,10
5420,527,10
5420,593,8
5420,882,4
5421,599,10
5421,80,1
5421,114,7
5421,962,8
5422,384,8
5422,643,8
5422,438,9
5422,99,7
5423,479,10
5423,683,5
5423,967,3
5424,131,2
5424,728,10
5424,768,3
5424,655,6
5424,69,1
5425,585,5
5425,36,9
5425,310,9
5425,452,1
5425,44,5
5426,27,6
5426,82,3
5427,228,9
5428,324,10
5428,372,7
5429,912,4
5429,445,9
5429,74,2
5429,163,6
5429,345,5
5430,382,5
5431,469,2
5432,334,7
5433,552,8
5433,274,8
5433,544,10
5433,984,10
5433,90,5
5434,38,3
5434,308,10
5434,600,8
5434,25,9
5435,162,7
5435,530,5
5435,965,6
5435,494,3
5436,161,2
5436,97,6
5437,775,8
5437,111,6
5437,377,3
5437,168,5
5437,338,10
5438,945,7
5439,475,5
5440,956,10
5440,766,4
5441,700,5
5442,414,6
5442,58,9
5442,611,9
5443,128,5
5443,155,3
5444,248,10
5444,276,2
5444,576,2
5444,213,2
5444,906,2
5445,269,7
5445,406,2
5445,349,9
5446,302,8
5446,988,6
5447,838,9
5447,391,2
5447,441,4
5447,801,3
5447,40,6
5448,396,4
5448,908,4
5449,5,10
5449,860,10
5449,41,10
5449,383,7
5450,628,8
5450,182,6
5450,339,9
5450,621,6
5450,779,5
5451,941,8
5451,458,8
5451,124,4
5452,864,1
5453,444,6
5453,429,9
5453,72,2
5453,159,10
5454,117,6
5454,415,5
5454,435,3
5454,360,1
5454,396,8
5455,256,3
5456,306,4
5456,965,8
5457,824,8
5457,663,8
5457,737,2
5457,721,4
5457,653,1
5458,711,8
5458,387,1
5458,4,8
5458,7,8
5459,639,1
5460,101,8
5460,442,10
5461,713,5
5461,174,2
5461,947,7
5461,941,3
5462,226,8
5463,157,10
5463,626,4
5464,561,10
5465,944,5
5465,98,6
5465,204,8
5465,795,7
5465,881,2
5466,100,8
5466,368,3
5466,360,3
5467,414,2
5468,97,4
5468,83,2
5469,830,2
5469,445,6
5469,898,4
5469,361,5
5470,965,4
5471,380,2
5471,279,4
5472,261,7
5472,2,9
5472,288,6
5472,628,10
5472,24,10
5473,295,5
5473,276,7
5474,146,10
5474,917,9
5474,144,4
5474,654,1
5474,442,3
5475,978,6
5476,811,3
5476,641,7
5477,419,10
5477,356,10
5477,229,7
5478,71,4
5478,869,2
5479,980,6
5479,827,4
5479,315,6
5479,563,5
5480,667,10
5481,819,1
5481,16,5
5482,354,9
5482,320,5
5482,855,9
5482,684,6
5483,175,10
5484,996,5
5484,417,9
5484,694,4
5485,595,3
5485,890,8
5486,814,9
5486,680,6
5486,386,1
5486,397,6
5487,312,8
5487,648,8
5487,752,6
5487,739,6
5487,392,1
5488,188,3
5488,781,1
5488,909,9
5489,158,3
5489,182,8
5489,967,5
5490,942,4
5490,579,1
5490,91,3
5490,408,2
5491,68,4
5491,984,8
5491,772,8
5491,875,1
5491,162,5
5492,289,9
5493,716,8
5493,998,2
5493,883,7
5494,800,4
5495,149,1
5495,146,8
5496,310,5
5497,164,5
5497,789,6
5498,247,5
5499,416,2
5500,597,6
5500,466,9
5500,840,4
5500,993,7
5500,100,3
5501,109,8
5501,64,4
5501,586,4
5501,978,8
5501,689,2
5502,267,2
5502,361,9
5503,859,7
5503,965,2
5503,262,3
5504,1,1
5504,169,1
5505,255,8
5506,15,1
5507,981,10
5507,878,6
5508,68,5
5508,777,9
5509,557,6
5509,928,4
5509,898,2
5509,935,5
5509,572,9
5510,733,3
5511,406,3
5511,594,2
5511,296,5
5511,787,4
5512,202,2
5512,817,3
5512,853,9
5512,935,10
5513,840,2
5514,838,6
5514,161,10
5514,344,10
5514,801,7
5514,519,10
5515,24,9
5515,996,1
5515,39,6
5516,871,4
5516,391,5
5516,975,8
5516,566,10
5516,868,10
5517,975,5
5517,295,1
5517,662,4
5517,775,2
5517,959,5
5518,1,4
5519,136,3
5519,726,2
5519,769,3
5519,14,10
5519,579,10
5520,749,5
5520,712,10
5520,941,7
5520,958,9
5520,375,8
5521,760,5
5521,970,4
5521,935,6
5522,61,10
5522,592,3
5522,738,10
5522,518,10
5523,965,1
5523,373,3
5524,18,4
5524,2,7
5524,678,3
5524,331,5
5525,614,3
5525,677,2
5526,438,7
5526,479,4
5526,173,6
5526,373,1
5526,380,9
5527,955,4
5527,290,8
5527,521,3
5528,664,9
5528,807,5
5529,373,7
5529,203,6
5530,884,10
5530,198,2
5530,920,5
5530,29,7
5531,676,7
5531,328,10
5532,641,6
5532,947,5
5532,658,1
5533,586,9
5533,908,3
5534,300,3
5534,155,3
5534,635,3
5534,196,9
5534,51,5
5535,114,3
5535,198,5
5535,29,7
5536,600,7
5537,164,5
5537,638,8
5537,911,6
5538,807,10
5538,805,9
5538,302,1
5538,538,2
5539,135,7
5539,868,8
5539,472,6
5539,485,6
5540,616,6
5541,999,1
5541,34,5
5541,552,10
5542,216,8
5542,183,4
5542,926,5
5543,649,1
5543,527,1
5543,88,8
5543,415,10
5544,82,8
5544,972,9
5544,250,1
5545,633,9
5545,588,3
5545,467,1
5545,562,3
5546,645,6
5546,898,1
5546,106,9
5546,588,3
5546,350,4
5547,773,5
5547,400,5
5547,979,10
5548,923,7
5548,46,2
5549,335,7
5550,4,5
5550,770,10
5550,543,9
5551,255,8
5551,509,9
5551,283,6
5551,50,1
5552,15,4
5552,254,1
5552,704,9
5552,271,4
5553,36,10
5553,148,2
5554,907,1
5554,993,8
5554,732,5
5554,198,8
5555,391,6
5556,582,1
5556,679,3
5556,343,1
5556,399,10
5557,464,5
5557,497,7
5557,802,9
5557,608,7
5557,680,2
5558,300,3
5558,875,4
5559,409,6
5559,489,4
5560,979,7
5560,686,6
5560,180,7
5561,46,2
5561,495,3
5561,618,10
5561,78,10
5561,498,7
5562,473,8
5562,724,2
5563,197,1
5563,635,10
5563,547,4
5564,523,2
5564,668,1
5564,511,1
5565,104,1
5566,911,5
5566,608,2
5566,785,6
5566,598,5
5566,542,8
5567,251,8
5567,183,10
5567,51,3
5568,609,4
5568,699,9
5569,585,5
5569,923,8
5570,48,8
5571,324,2
5571,909,6
5571,373,4
5572,966,1
5573,225,7
5573,386,4
5574,973,6
5574,865,5
5575,844,8
5576,272,3
5576,888,10
5577,370,7
5577,596,1
5578,824,6
5579,576,10
5580,313,9
5581,631,6
5582,884,6
5583,31,4
5583,20,1
5583,801,8
5583,493,8
5584,995,6
5585,249,9
5585,50,4
5585,572,7
5585,417,5
5585,255,10
5586,112,9
5586,202,10
5586,5,2
5586,964,5
5586,967,1
5587,797,6
5587,1,10
5587,718,7
5587,551,5
5587,428,9
5588,23,9
5588,658,6
5588,795,1
5589,102,2
5590,879,10
5590,739,10
5590,95,6
5590,515,3
5591,902,5
5592,529,4
5592,443,9
5593,707,7
5593,331,9
5594,705,3
5594,163,9
5594,812,5
5595,472,8
5595,870,2
5596,625,1
5596,127,3
5596,16,4
5597,828,1
5598,625,2
5598,465,10
5598,840,10
5599,816,6
5599,861,2
5600,214,3
5600,981,2
5600,115,10
5600,878,2
5600,221,2
5601,744,8
5602,676,4
5602,439,3
5603,700,7
5603,19,8
5603,684,4
5603,377,10
5604,176,5
5604,598,4
5605,891,4
5606,937,3
5606,469,5
5606,731,2
5606,607,2
5607,251,9
5607,747,9
5608,658,1
5608,155,3
5608,141,9
5609,13,1
5609,733,10
5609,728,2
5609,875,10
5610,726,3
5610,241,8
5610,985,9
5610,242,6
5611,520,3
5611,178,5
5611,764,3
5611,741,2
5612,186,2
5612,398,8
5612,892,4
5613,758,7
5613,741,2
5613,821,6
5613,656,4
5613,234,9
5614,333,1
5614,621,1
5614,934,9
5614,966,1
5614,573,6
5615,772,8
5616,357,3
5616,111,5
5616,25,6
5616,8,8
5616,6,9
5617,990,5
5617,23,5
5617,732,10
5618,25,5
5618,512,10
5618,860,1
5619,325,10
5619,880,6
5619,174,10
5619,408,7
5620,576,7
5620,998,4
5620,444,8
5620,23,9
5620,242,1
5621,42,10
5621,238,2
5622,357,4
5622,506,10
5622,471,3
5622,366,8
5622,776,6
5623,652,10
5623,802,4
5623,206,4
5623,380,7
5623,846,3
5624,973,2
5624,271,3
5624,98,7
5624,804,2
5624,297,9
5625,97,4
5625,483,1
5625,418,2
5625,273,7
5625,813,8
5626,402,5
5627,425,9
5627,243,5
5627,285,10
5628,890,6
5628,382,5
5628,631,8
5628,911,10
5629,303,7
5629,616,8
5630,192,2
5630,958,4
5631,504,2
5631,858,7
5631,407,7
5632,120,9
5632,123,10
5632,125,3
5632,777,1
5633,450,1
5633,66,1
5633,975,9
5633,968,9
5634,159,9
5634,108,6
5634,700,3
5634,32,9
5634,42,3
5635,928,3
5635,609,7
5635,137,3
5635,40,7
5636,239,10
5636,610,7
5636,272,1
5636,656,8
5637,224,2
5637,595,10
5638,728,4
5638,443,9
5638,137,2
5638,683,1
5638,164,4
5639,282,5
5639,736,3
5639,462,3
5639,922,9
5639,662,7
5640,951,1
5640,792,7
5640,357,9
5640,397,2
5641,201,1
5641,12,5
5641,309,3
5642,990,6
5642,459,1
5642,83,4
5642,292,6
5643,850,1
5643,655,5
5643,425,6
5644,286,10
5644,591,9
5644,796,10
5645,528,10
5645,131,10
5646,529,4
5646,793,1
5647,938,5
5647,100,8
5647,574,6
5647,484,8
5648,466,7
5648,282,4
5649,737,5
5649,369,7
5649,605,6
5649,492,10
5649,556,3
5650,2,9
5650,265,2
5650,774,2
5650,493,7
5650,453,5
5651,753,7
5651,549,2
5652,985,10
5652,287,4
5652,315,9
5652,484,2
5652,796,10
5653,258,10
5653,400,9
5653,280,2
5654,507,6
5654,779,10
5655,470,8
5655,580,10
5655,650,5
5656,778,10
5656,847,4
5656,500,5
5657,463,3
5658,519,7
5658,710,6
5658,101,9
5658,604,5
5658,41,8
5659,138,2
5659,33,7
5659,723,8
5659,803,7
5660,594,4
5660,399,10
5660,837,3
5660,924,5
5661,522,8
5661,330,1
5661,754,9
5661,690,5
5662,248,10
5662,269,9
5663,84,5
5664,581,7
5664,573,6
5665,677,8
5665,980,3
5665,41,6
5666,186,2
5666,682,5
5667,873,10
5667,516,2
5668,447,4
5668,540,3
5669,895,5
5670,719,10
5670,198,7
5670,325,3
5670,531,6
5671,950,2
5672,392,9
5672,810,1
5672,241,6
5672,323,3
5672,786,2
5673,855,8
5673,373,8
5673,889,8
5673,684,10
5673,620,4
5674,566,6
5674,290,6
5674,630,5
5675,202,5
5675,548,6
5675,185,6
5675,673,3
5675,273,3
5676,160,6
5676,793,6
5677,463,6
5677,711,1
5677,936,8
5678,749,5
5679,838,10
5679,227,6
5679,228,6
5680,151,4
5680,785,7
5681,95,6
5681,414,9
5682,394,9
5682,905,4
5682,516,6
5682,519,3
5682,612,8
5683,887,7
5683,931,5
5683,249,6
5683,837,3
5684,356,5
5684,221,6
5685,671,4
5685,294,3
5686,13,1
5687,708,4
5688,444,8
5689,593,4
5689,979,4
5689,645,1
5689,524,7
5690,233,4
5690,297,2
5691,295,6
5692,783,2
5693,803,4
5693,253,10
5694,428,4
5694,923,3
5694,598,3
5694,671,5
5694,320,5
5695,111,4
5695,587,9
5695,352,5
5695,806,2
5696,966,8
5696,851,7
5696,26,8
5697,461,9
5697,115,9
5698,368,7
5698,556,3
5699,194,7
5699,796,10
5699,490,8
5700,886,1
5700,926,5
5701,244,9
5701,232,1
5701,342,5
5701,225,3
5701,618,8
5702,44,3
5702,754,7
5702,517,1
5702,96,6
5702,376,9
5703,922,2
5703,529,7
5703,984,6
5703,117,6
5703,183,4
5704,927,9
5705,623,5
5706,352,4
5706,972,4
5706,795,8
5706,507,8
5707,514,8
5707,902,5
5707,501,1
5708,679,1
5708,554,6
5708,539,10
5709,54,3
5709,168,10
5710,192,4
5711,831,6
5711,264,8
5711,772,1
5711,831,10
5712,703,5
5713,466,6
5713,589,7
5713,963,5
5713,356,10
5713,564,5
5714,913,8
5714,353,5
5714,635,9
5714,193,6
5715,948,8
5715,840,2
5715,130,6
5716,283,9
5717,980,5
5717,405,8
5717,884,6
5717,501,2
5718,50,7
5718,979,9
5718,277,6
5718,779,9
5718,779,6
5719,607,1
5719,103,1
5719,889,10
5720,998,6
5720,267,7
5720,752,10
5720,658,10
5720,892,3
5721,24,1
5721,14,6
5721,13,1
5721,681,5
5722,344,6
5722,152,7
5723,216,6
5723,942,4
5723,967,6
5724,876,9
5724,732,2
5724,414,10
5725,140,4
5725,144,8
5725,703,9
5725,219,2
5725,587,8
5726,734,2
5727,776,1
5727,823,1
5727,615,10
5728,897,1
5728,967,8
5728,380,10
5728,956,3
5729,57,1
5729,396,1
5729,131,9
5729,461,4
5730,377,10
5730,531,8
5730,695,10
5730,748,4
5731,336,4
5731,27,10
5732,785,1
5732,37,9
5732,676,9
5732,521,3
5733,913,6
5733,105,1
5733,408,7
5733,646,1
5734,805,5
5734,677,2
5735,849,8
5735,278,9
5736,52,3
5737,530,6
5738,976,10
5738,220,9
5738,6,4
5738,818,4
5738,126,4
5739,647,3
5740,346,9
5740,414,10
5740,253,9
5741,107,10
5741,329,4
5741,874,9
5741,676,2
5741,615,10
5742,772,8
5742,571,7
5742,684,2
5742,989,7
5743,838,9
5743,689,2
5744,351,1
5745,829,8
5745,811,9
5745,287,2
5745,291,9
5745,943,10
5746,356,5
5746,57,6
5747,953,7
5747,943,9
5747,382,6
5748,956,3
5748,578,10
5748,1,1
5749,559,4
5750,925,1
5750,955,2
5750,957,1
5751,289,1
5751,680,9
5751,176,9
5751,852,10
5751,644,9
5752,172,1
5753,358,4
5754,315,3
5754,489,4
5754,792,7
5755,297,4
5755,6,8
5755,867,1
5756,434,2
5756,388,7
5756,378,1
5757,951,4
5757,368,9
5757,293,5
5757,622,7
5758,255,4
5758,670,2
5758,570,4
5758,215,9
5759,782,5
5759,833,8
5759,251,3
5759,599,4
5759,606,4
5760,740,2
5761,760,9
5761,215,8
5761,582,3
5761,455,2
5762,555,5
5763,312,8
5764,874,7
5764,917,9
5764,929,8
5765,259,8
5766,475,3
5766,78,5
5766,670,10
5766,165,9
5767,962,3
5767,375,7
5767,204,8
5768,313,8
5768,755,8
5769,596,10
5769,274,5
5770,169,2
5770,653,3
5771,429,6
5771,918,4
5772,49,6
5772,335,3
5772,17,6
5772,499,1
5773,624,9
5773,72,7
5773,328,1
5774,84,8
5774,691,4
5774,492,1
5774,826,8
5774,899,7
5775,553,3
5775,133,5
5776,566,4
5776,28,9
5777,46,2
5777,855,9
5777,837,5
5777,347,9
5777,241,7
5778,194,9
5778,72,3
5778,779,10
5778,311,1
5779,701,7
5779,526,2
5780,696,1
5780,500,10
5781,10,5
5782,611,5
5782,779,5
5782,398,9
5782,762,6
5782,539,3
5783,789,9
5784,19,4
5785,935,3
5785,281,2
5785,55,2
5785,425,10
5786,788,6
5786,570,2
5786,378,10
5786,415,10
5787,460,1
5787,66,8
5787,720,7
5788,141,1
5788,865,8
5788,382,9
5788,38,2
5788,799,1
5789,531,10
5790,111,2
5791,207,8
5791,965,5
5791,954,9
5792,962,6
5792,103,8
5792,254,2
5792,382,1
5792,146,6
5793,318,3
5793,45,3
5794,703,7
5794,369,8
5794,497,9
5794,819,3
5795,65,2
5795,438,5
5795,237,4
5795,301,2
5796,606,7
5796,119,5
5796,728,2
5796,773,10
5796,626,1
5797,596,1
5797,682,4
5797,882,9
5797,432,3
5798,738,4
5798,920,10
5798,72,7
5799,142,5
5799,192,5
5799,174,2
5799,586,3
5799,147,6
5800,412,10
5800,373,9
5800,50,10
5800,551,4
5801,319,10
5802,314,2
5802,332,10
5802,208,3
5803,37,7
5803,401,3
5804,462,8
5804,829,10
5805,748,10
5805,688,1
5805,657,3
5805,527,9
5806,299,5
5806,402,10
5806,41,8
5806,558,7
5807,908,1
5808,444,6
5808,750,4
5808,575,7
5808,714,4
5809,150,9
5809,623,9
5809,743,2
5809,361,8
5810,704,1
5810,225,7
5811,191,9
5811,597,7
5811,290,2
5811,110,5
5812,87,5
5812,935,8
5812,68,1
5812,341,4
5813,150,5
5813,699,6
5813,745,4
5813,823,1
5814,935,10
5814,770,8
5814,350,5
5814,872,8
5814,875,4
5815,74,3
5815,811,4
5815,516,6
5816,511,5
5816,33,7
5817,15,7
5818,195,6
5818,504,9
5819,996,8
5819,344,3
5820,101,1
5820,292,1
5820,113,4
5820,133,2
5820,53,2
5821,542,10
5821,572,7
5822,934,7
5822,943,6
5822,762,5
5822,532,3
5822,791,8
5823,934,6
5823,908,4
5824,346,1
5825,229,3
5825,591,5
5826,905,3
5826,966,3
5827,783,7
5827,664,5
5827,593,3
5827,59,10
5827,359,10
5828,637,8
5829,786,9
5829,813,2
5829,12,3
5829,223,6
5829,195,6
5830,236,9
5830,162,7
5830,810,4
5830,422,1
5830,95,8
5831,487,10
5831,104,9
5832,854,7
5832,582,5
5832,500,8
5832,97,1
5833,292,10
5834,415,5
5835,309,5
5835,234,8
5835,571,3
5835,100,3
5835,178,10
5836,61,5
5836,850,8
5836,503,2
5836,343,6
5836,927,8
5837,762,4
5837,366,8
5838,403,5
5839,978,6
5839,2,9
5839,149,9
5839,118,4
5840,897,10
5840,889,1
5841,858,2
5841,409,9
5841,597,2
5842,879,2
5843,946,1
5844,65,6
5844,671,5
5844,840,8
5845,285,2
5845,708,6
5845,225,1
5845,403,4
5846,107,2
5846,73,2
5846,640,7
5846,789,4
5846,32,10
5847,673,9
5847,446,4
5847,554,3
5847,108,4
5848,170,1
5848,573,10
5848,94,5
5848,915,3
5848,840,7
5849,342,7
5849,497,3
5849,580,2
5850,632,8
5850,246,2
5850,615,9
5850,822,6
5851,735,9
5851,645,8
5851,826,5
5851,671,1
5851,385,9
5852,608,6
5852,794,7
5852,959,6
5852,123,1
5852,741,2
